"","V1","V2","V3","V4","V5"
"251",17.6611944440261,0.534270921806624,0.150949732516544,-0.407505887573035,-0.597875185171625
"252",17.6253209136767,0.27595950280701,-0.0138666990235439,-0.368387376820646,-0.8948319813813
"253",17.6824422316184,0.406690847517324,0.000983410473393333,-0.770445355717655,-1.40489526596792
"254",17.634507094446,0.387081290051826,-0.164047178594443,-0.691930344043697,-1.17579447578048
"255",17.6622349813202,0.298324829091691,-0.287383309280072,-0.784063334280104,-1.25267932204419
"256",17.7200732063261,0.408607354326086,0.0748978585467713,-0.504775029147838,-0.924317540324763
"257",17.5997507827694,0.456338879279569,0.108088576107284,-0.57101169351949,-0.785296982563491
"258",17.5889538254788,0.44132638988815,0.239168787705116,-0.521021909510602,-1.50228129743256
"259",17.8458822475673,0.189214473541183,0.0247043178206223,-0.542832986125065,-1.54407849486532
"260",17.5589065498297,0.278312689931892,0.0181530897225596,-0.369575631243823,-0.96228553900422
"261",17.6358244027416,0.323700377481738,0.0149871425717717,-0.633887142915101,-1.22060157108006
"262",17.5402868540644,0.472173502958399,0.304409499568748,-0.447764102790918,-0.850486517823903
"263",17.6473324765691,0.441010222956115,0.146374082706625,-0.575354802688313,-0.815217416766497
"264",17.6341132545424,0.352108326580605,-0.0746482987674654,-0.484726962166505,-1.02422385562389
"265",17.715847670786,0.150715241219338,-0.147873561989876,-0.609320164585897,-1.55261741732639
"266",17.6013394958752,0.158708235819685,-0.0719003341666959,-0.769423229097596,-1.20257353759547
"267",17.6164331322169,0.085544503929795,-0.140620960148036,-0.984204993800123,-1.46781291243873
"268",17.5361880756081,0.286552194649549,-0.0106770325437855,-0.690935321143883,-1.31766508306487
"269",17.6604937139605,0.283717007223283,0.0468930211616551,-0.551500840633894,-0.73833497233345
"270",17.6849960973165,0.160524121469918,0.0302992173431243,-0.904541708948132,-1.33988162509019
"271",17.6083670127469,0.224662231256783,0.0291217513598401,-0.686806585944843,-0.603323631266852
"272",17.629858886339,0.374470720467217,0.340901963311145,-0.450723254165383,-0.965638947954816
"273",17.5676078819139,0.335672937835216,0.0534924995258781,-0.421421751593772,-0.943790636313468
"274",17.5326708119516,0.376232411146989,0.085395776447209,-0.633333749365724,-1.2076928748128
"275",17.7706890802183,0.457957224342516,-0.0709801334105296,-0.481648460467681,-1.18545591672071
"276",17.5781955442999,0.239711082562321,0.116501946439662,-0.715832903204283,-1.02889342289606
"277",17.7060166624777,0.286177921155763,-0.0996933963569022,-0.853668661513722,-1.35170397350658
"278",17.6273429448349,0.509348537936372,-0.0519205658078907,-0.538841570885488,-1.26794209098679
"279",17.4913227427529,0.386055183918063,0.0982389994574652,-0.378709486831389,-0.843026191251317
"280",17.5383847550787,0.713846736274691,0.394240511033636,-0.264722192957836,-0.88054947099272
"281",17.3565281794802,0.481645741287684,0.10236160525481,-0.514608068188267,-1.29997858707517
"282",17.5757376183634,0.480275774865118,0.021532714964131,-0.70439709716896,-1.39166131196235
"283",17.6215321267917,0.42209315912998,-0.0112765448167305,-0.558248644276064,-1.4279893396903
"284",17.6220606751399,0.441672657754412,0.0280486532062362,-0.745994521639241,-0.941346095641303
"285",17.7259650878016,0.256429766149963,-0.240546037715564,-0.456729757479033,-0.893530384604762
"286",17.5447497924567,0.232857491967257,-0.0236852171547534,-0.98800814778162,-1.60701725682515
"287",17.7163595042971,0.277593553036709,0.0722799831529842,-0.48993267423218,-1.04043434880805
"288",17.7059068021167,0.294725252354956,-0.127061143439996,-0.942294875788699,-1.53093543174001
"289",17.6671912692786,0.209215435780896,-0.333877017815584,-1.05560469264658,-1.55942436219411
"290",17.6494703037668,0.157904631377314,-0.169826100420491,-0.955702311034137,-1.44924135339839
"291",17.6329187882848,0.368678344143647,0.177143425295255,-0.417310537749764,-1.24797755923635
"292",17.7245685575187,0.283855268521326,-0.149782917264111,-0.562980266107054,-1.10468834289003
"293",17.6351392266841,0.42574527878604,-0.194140614907816,-0.641637163703804,-1.38619113158902
"294",17.5607533129603,0.460752767261628,0.0922491511336018,-0.361365464807167,-0.899588084465118
"295",17.6547411305757,0.264679715650151,-0.0150780711948039,-0.850421826023041,-1.51399611054621
"296",17.8074926211355,0.257293428152512,-0.331432720501595,-0.833440009769834,-1.15618980036607
"297",17.5942919666495,0.372369941253079,0.118486174463615,-0.338538503694737,-0.849093308965187
"298",17.7062490223563,0.409201727384379,0.215781348280902,-0.8925516647909,-1.23433234260034
"299",17.6667922697753,0.348148539214027,0.0492391536117576,-0.536035778103458,-0.967209922717635
"300",17.6725801900945,0.238186266846632,-0.212075702347799,-0.894742668201701,-1.34327680200527
"301",17.7288348587214,0.33909861518463,0.0679056008825819,-0.644674835365101,-1.6114548485856
"302",17.7563350873305,0.263345666109852,-0.322746679663403,-1.12688654957149,-1.43958437115316
"303",17.5905666214147,0.140923286073301,-0.203805727518089,-0.591497117499539,-1.13873170263966
"304",17.6964217558287,0.305750282499855,0.298673963287812,-0.365916998065642,-0.899726570894091
"305",17.6330993749115,0.292724682751183,0.185645627814775,-0.290086606317179,-0.90094969129277
"306",17.6914564302179,0.0542450855315603,-0.112676352358562,-0.757416216992391,-1.27092483388439
"307",17.5928697888129,0.397312709853086,0.0139260901512322,-0.635726506184538,-1.43532259223505
"308",17.607941447443,0.557783023423459,0.282999429531474,-0.416416913828459,-1.28076046951893
"309",17.6467702256524,0.273362973329887,-0.106642439956961,-0.635368038017305,-1.39866721998161
"310",17.7298502960031,0.125759037493957,-0.0405735501777875,-0.575620070812765,-1.30033255528721
"311",17.6095834095124,0.453046955967188,-0.0264327251452305,-0.746357199092687,-1.15633820484133
"312",17.6835444466463,0.547773861729626,-0.152884618095631,-0.678472063295609,-1.10970127862873
"313",17.7238985277759,0.266145141031545,-0.109672667432854,-0.90871768852855,-1.2139421598351
"314",17.59018160554,0.570296415707985,0.235471114090769,-0.142668718625314,-0.461213771801753
"315",17.8425681668518,0.296257442669004,-0.079017524683435,-0.619518697371367,-0.923330073959048
"316",17.4929980009993,0.324447868790828,-0.0248398876027561,-0.702182347707194,-1.53268150599808
"317",17.6017692232162,0.204893441806668,-0.0808474860815288,-0.620852645613551,-1.48084129034933
"318",17.430139005482,0.35611492400964,0.333674270897373,-0.53395807638182,-1.37335638856667
"319",17.8457424762238,0.147874285234113,0.0723342303546876,-0.392284606744067,-0.990770619959173
"320",17.7022071714188,0.308353377841234,-0.060081889164243,-0.510876472716214,-0.897805569667434
"321",17.5462356071467,0.309685790457111,-0.172538707548509,-0.665748696892159,-0.737408485881001
"322",17.6138915224795,0.493610423833636,0.216620620322902,-0.782370655701139,-1.10691449701842
"323",17.709259733277,0.306619079271562,0.0288687767970631,-0.483897583531667,-1.02538246052197
"324",17.9721799210495,0.147860693106954,-0.419840648259776,-0.810340803627556,-1.57036835952881
"325",17.6293895237046,0.46249821197681,0.188324952348903,-0.460088376011049,-1.2881348912972
"326",17.3958810423464,0.590482809509037,0.253957765009446,-0.491617501955481,-0.784273327224198
"327",17.6854045338573,0.303054009999701,-0.0643291019604059,-0.746027072976542,-1.25522119600965
"328",17.6063799854461,0.150784411745113,-0.168381011200674,-0.702721633809784,-1.08102138698086
"329",17.6635214376801,0.295858838977101,0.122420264598923,-0.761506704295486,-1.04017805945648
"330",17.5804218691604,0.184281656477066,0.0619077117621199,-0.561480492918947,-1.0962065116222
"331",17.6284397793734,0.431190539959559,0.0833463348041319,-0.428073906034334,-0.913018122822828
"332",17.6473267044185,0.371005642615847,-0.0946482680352278,-0.611636684132385,-1.11278080298382
"333",17.606512800003,0.181810783982096,0.0105519602256649,-0.987242141781022,-1.17423870877309
"334",17.6300815711207,0.16808134694141,0.0049551450127416,-0.500719275504251,-1.16982239014154
"335",17.7221276858651,0.427433678642226,0.240022217555254,-0.782483930120236,-1.17917327986212
"336",17.6974435377171,0.570510035069588,0.27698977071024,-0.574824920292328,-0.827030118181185
"337",17.6343297769334,0.362956595474743,-0.129829056014553,-0.691240942743456,-1.23351761879821
"338",17.475178652256,0.339238124940787,0.143985743158834,-0.515442111775518,-0.871953154648723
"339",17.4883609365127,0.53893159999021,0.0813026507624485,-0.853040839067397,-1.67060110328011
"340",17.6931991719651,0.211600560005662,0.0133822882992621,-0.670134082355331,-1.30997122261895
"341",17.5142254081714,0.386070410088579,0.204988899024938,-0.519640051263685,-0.968403891883653
"342",17.7492439772685,0.280090222643325,0.142725122656329,-0.629440158169404,-1.29278079249589
"343",17.6797557599502,0.423216451521448,-0.0546923795153655,-0.336633376534984,-1.33028246656846
"344",17.7127509329421,0.450687424775233,0.13604069917653,-0.377304751514789,-0.965953930917568
"345",17.6806058020252,0.340090682999482,-0.0556763887861915,-0.718227191376932,-1.48747962317392
"346",17.6397474445588,0.305761488094789,-0.207175474009252,-0.754805203791845,-1.39665331694165
"347",17.6868115991398,0.380426471583205,0.275905345013541,-0.259150668519964,-1.2914225368617
"348",17.5483738669535,0.393711806499677,0.356116110564811,-0.291495804928789,-1.25038956140458
"349",17.6770025270566,0.485756517116182,-0.065967636630004,-0.675765977011975,-1.63421790957702
"350",17.5620521517141,0.416994943152852,0.345823083978004,-0.0935454519323308,-0.535825652679137
"351",17.8052884864729,0.300450811897088,-0.134773304036345,-0.790044101376941,-1.03862819245476
"352",17.7276564807142,0.457726707844024,-0.247758346881757,-0.801868525473758,-1.40173633809301
"353",17.5879062252144,0.385365181165069,-0.0713086405784407,-0.605639708793044,-0.477286131887611
"354",17.7731215910812,0.37022813597886,0.012873697727572,-0.759064196816706,-1.34053608692551
"355",17.6417834422082,0.280821983455189,0.169857159401519,-0.560819668155662,-1.42528576696552
"356",17.5440312507374,0.442142953769595,0.0976146120326815,-0.676959478235017,-1.18493257334252
"357",17.4835580116231,0.499919703226265,0.214809174741437,-0.557260168742084,-0.817757351016474
"358",17.7984875749508,0.354612298599122,0.120785157101925,-0.68674214378561,-1.62635514830802
"359",17.6774310600673,0.485805570065216,0.0675312419998378,-0.719674753771568,-1.1775179428448
"360",17.7790126425893,0.373659446263906,-0.000451292492953166,-0.852174135899206,-1.36362126814683
"361",17.7210806582784,0.235112259256378,-0.140651941376806,-0.86397840892463,-1.40743407862707
"362",17.6067020819816,0.395831112151416,-0.203129834523238,-1.02445558208202,-1.45063238093779
"363",17.5878778382836,0.362037223693586,0.00721055858230896,-0.379847187835054,-0.80749170978841
"364",17.7427768625833,0.380470690699966,0.154988327160037,-0.608563813226702,-1.09110680856645
"365",17.7778441124249,0.285352508053709,-0.159931187071165,-0.756534480736241,-1.48147218644973
"366",17.6242809193394,0.412355682480791,0.127921002770669,-0.33955142404339,-1.05952218447446
"367",17.5983672338368,0.382940872982376,0.091315792112037,-0.228693623250796,-0.959653012162712
"368",17.7963026532803,0.382313721253273,0.350120390487316,-0.279516791314076,-1.26652365054121
"369",17.4356451211478,0.355285238236505,0.278848114470369,-0.516148867124649,-1.02615909826232
"370",17.6166839065989,0.442694826563495,0.222192850089893,-0.74682359422108,-1.34144263600144
"371",17.8404184764059,0.290393152463294,-0.0619032881320593,-0.54107351073688,-1.21207107870259
"372",17.8311012956308,0.226600944375443,-0.00954938683299738,-1.04443073751021,-1.68572773785161
"373",17.5858558910211,0.318666192084566,-0.0134433506856187,-0.768709121012202,-1.16696386148222
"374",17.5689907388464,0.38777518359401,-0.0194700435681598,-0.996149898285417,-1.18915457005993
"375",17.6265407312194,0.364693223623938,-0.110487758098793,-0.724519183016049,-1.25318619670606
"376",17.7365487720189,0.246814023568016,-0.189361346071051,-0.966888049217547,-1.28985859323255
"377",17.6589550366858,0.356726635564177,0.126323860618326,-0.716157906305876,-1.66791793059409
"378",17.6547996008716,0.375870492241519,-0.191136266637797,-0.488888820983875,-0.880253936241583
"379",17.5518883276884,0.312489519432392,-0.310084985547246,-0.90298478260657,-1.33405197904473
"380",17.6209778506927,0.405642765534427,-0.0766792512664365,-0.622808260932323,-1.16749063382308
"381",17.6471226026418,0.434464371509974,0.10507390897287,-0.505379641926847,-1.08786774630703
"382",17.6837518429245,0.290219439488146,0.195223059766836,-0.479249770485558,-1.12990756290976
"383",17.618835798408,0.383457415466162,0.527482887347558,-0.439542886444452,-0.942429021388287
"384",17.7260564961827,0.393006438615918,0.00187292601406599,-0.861458573080572,-0.885035096322295
"385",17.5041359338654,0.534116372459196,0.278706297060308,-0.599432967694792,-1.1386159394328
"386",17.6497569820185,0.56235904014736,0.230155645009449,-0.250239291675437,-0.357739659833242
"387",17.7123159815091,0.424448829702941,0.0507909324177861,-0.22358667981524,-1.00398792175432
"388",17.6202557417001,0.499843303431899,0.238061704498023,-0.645053041156679,-1.23142523006424
"389",17.6713461777379,0.383953438580315,-0.0856140277103271,-0.702908571223427,-1.32897075168244
"390",17.5766232390978,0.547027055220072,0.0347004701999952,-0.695102728056158,-0.843740770496093
"391",17.5807070143965,0.387625965249893,0.0275932776091569,-0.54588425362284,-0.925122891436107
"392",17.5356555813542,0.549224879944153,0.105937668946673,-0.319761155419987,-0.890374308115202
"393",17.6870194059854,0.242138896453102,-0.0959212919510678,-0.789524399365219,-1.21722149432415
"394",17.6731670436178,0.613594860933686,0.198071831857793,-0.681106256772499,-1.17280360410545
"395",17.6318014255726,0.22412116986111,-0.143445510247146,-0.796023680961875,-0.979571946770673
"396",17.5318696344898,0.348566228512087,0.0925549605004094,-0.562217948258356,-0.592851023903186
"397",17.6200922277209,0.360939254100314,0.159832539734837,-0.68855247250331,-1.17524866986311
"398",17.7374730716798,0.459840808010593,0.275404899239112,-0.488607054281909,-1.15326417260738
"399",17.6029328209806,0.37404038930587,-0.059691364270124,-0.866565340106998,-1.17871890113129
"400",17.6863455235631,0.344518628395641,-0.00983652704855973,-0.751213727849859,-0.91266256207292
"401",17.6820452211489,0.111819830689958,-0.0277689589248462,-0.628214411821105,-1.07462650193922
"402",17.5596744040809,0.367987487829172,0.137544187387217,-0.49434750459514,-1.18323490834361
"403",17.6919389977581,0.382644266123309,0.169059564528029,-0.609077275137903,-1.62450714975629
"404",17.4251341605063,0.420268633813575,0.225739275457722,-0.379284591158809,-1.33477325259027
"405",17.8664248194439,0.129543237420052,-0.0747824265640146,-0.903126216197133,-1.59573430911081
"406",17.6035443593643,0.509442030122191,0.140985237301992,-0.405728355502284,-1.02026925253349
"407",17.5585330678341,0.46395471810803,-0.00133018561710337,-0.611401568805059,-1.04892068818255
"408",17.5542968981994,0.43511047881695,0.127645581339328,-0.489876222047296,-1.31493881597905
"409",17.4384299822519,0.458909505502572,0.246051397747761,-0.4318378580335,-1.0030030434654
"410",17.6126987157279,0.305017896680525,0.1127683693305,-0.737486571835984,-0.878443508139743
"411",17.6363641509369,0.43076551148609,0.198359470205725,-0.393843671562033,-0.970553522246504
"412",17.6235482387484,0.363050506418818,0.0515162271778414,-0.567676976724822,-0.945938181432099
"413",17.6396741856591,0.439814290925278,0.300741273109138,-0.572486838508873,-1.17683605399603
"414",17.5638923708109,0.535884620811026,0.528857036028619,-0.444343698096769,-1.28631617532945
"415",17.6385203964443,0.234235660837687,-0.135910465372898,-0.751423987548149,-1.38643093781558
"416",17.5730280689837,0.271366281829415,0.0564724812996331,-0.52034189395118,-1.2811262292141
"417",17.4908854038708,0.354904255051879,0.265610388644021,-0.602157187728539,-0.895356207738824
"418",17.6597678723028,0.415547406518876,0.104221529350103,-0.433018887847373,-1.04159500885838
"419",17.5405522012626,0.344527483961684,0.361906713344581,-0.418186576211621,-0.821340441299734
"420",17.7636613682715,0.268908028910095,-0.0145535133321047,-0.942784669095739,-1.59399436317587
"421",17.6417716881051,0.309362152968538,0.00317992268991808,-0.880617508850785,-1.08953226259166
"422",17.8341247717223,0.316656247425207,0.144418172029981,-0.605973681381134,-1.18447057942527
"423",17.6035310970842,0.303288284449073,0.0347801259067591,-0.545792485691099,-1.07951686039178
"424",17.5671806857534,0.208024883811364,-0.0141763562238263,-0.64604451180592,-1.0218968111346
"425",17.6836282711176,0.422995460991179,0.0424064508746352,-0.850612905701582,-1.45444900018714
"426",17.5473566011492,0.528959359330285,0.261555750132022,-0.576143637723624,-0.687936579213353
"427",17.607348601208,0.250700706357941,-0.010872358169787,-0.762888424034494,-1.5422906315922
"428",17.6414862479241,0.187461297923653,0.0608563190895511,-0.504653752949285,-1.07396312674333
"429",17.5957989783715,0.250128254762431,0.239940883678102,-0.551912826675092,-0.954448538921809
"430",17.9216044247403,0.168456031210978,-0.294191097679439,-1.14581117006881,-1.86758351948146
"431",17.5620381393722,0.310182374110263,0.133886856560874,-0.274221103665412,-0.984538434952163
"432",17.5974840101612,0.375201242999886,-0.111991123500525,-0.863765248767676,-1.38212656479372
"433",17.4551085965492,0.430092002325124,0.133249032787891,-0.265181426652402,-0.600588604522753
"434",17.5168555356947,0.435898690208455,0.217751662368257,-0.434293039179625,-0.805160097826943
"435",17.7237192274467,0.259338879426569,-0.259630392569411,-0.64893711777708,-1.50859916372787
"436",17.6875588543685,0.200790509888046,-0.252318766072788,-0.961470213864605,-1.13867724926687
"437",17.4363117115749,0.413374507024382,0.193751149066199,-0.717844779272451,-1.3156985021493
"438",17.3711813905192,0.277331658863991,0.273221554314925,-0.406338266702855,-0.759392119810074
"439",17.4808520112687,0.316017252048519,-0.144181095626016,-0.551153296972577,-0.832072400901314
"440",17.6683828661044,0.299056779364791,-0.112107333119076,-0.668530835786557,-1.35469515009163
"441",17.6066210019614,0.25519773925874,-0.0269195356967133,-0.566226113636576,-1.01074823310772
"442",17.6012797084045,0.280019027896163,0.15069005990553,-0.659357339505995,-1.25224152906524
"443",17.7114074710332,0.448443667050131,0.196218386497591,-0.453291801882311,-0.752337921845198
"444",17.6775787557991,0.281353644747153,-0.174383485728046,-0.614376216032745,-0.978838681138293
"445",17.5816401110873,0.603856950855979,0.160612752386584,-0.4857989052754,-0.962412207612467
"446",17.6402886690722,0.444699197992125,0.0591513170658057,-0.185699169261217,-0.656725672407356
"447",17.6590817467749,0.32283524691016,0.0240590133609112,-0.65405418685882,-1.2275281973922
"448",17.8893516986588,0.17997477945928,0.029175827897059,-0.340703826894123,-0.88484790027962
"449",17.5943260162527,0.379776786821617,-0.168474663410225,-1.03863244092178,-1.02571428150876
"450",17.6707179027603,0.510819880180555,0.152214359493962,-0.602442557418098,-1.30559843419954
"451",17.3993254182243,0.543670766155074,0.484584941535476,-0.305550770722079,-1.05566108277118
"452",17.5535822159856,0.459983602869894,0.11235725343659,-0.508936241693576,-1.18406619650073
"453",17.4951816238106,0.30000752736345,0.27493107691858,-0.0947675206771616,-0.21237420748692
"454",17.8242277019699,0.144667244231569,-0.0810653729549614,-0.813984626451366,-1.10501724295165
"455",17.5901571179054,0.326082179961839,-0.0093542797071942,-0.544889113204145,-1.16111120400001
"456",17.5890227586949,0.369466551521438,0.210211273591624,-0.628928950392518,-1.26731666566962
"457",17.6868443377413,0.182194623584516,-0.0950400196242071,-0.771217071109851,-1.47866473763793
"458",17.7012127401576,0.36950739462672,0.184607172979096,-0.603024085649529,-1.25025970484928
"459",17.6428874746721,0.209754732624512,-0.126097874339959,-0.515193095207692,-1.45690072653865
"460",17.5326098991771,0.408972721150161,0.156445509741568,-0.607447039234339,-1.21026290266537
"461",17.6312113906515,0.196024484996848,-0.174405946169242,-0.675828819510717,-1.18931146144331
"462",17.7059190733568,0.377476852425033,-0.0522445000239364,-0.854275686142766,-1.53342240004487
"463",17.5775022806233,0.316025562226543,0.14501266282431,-0.367105651740665,-1.23059139731712
"464",17.8001348052511,0.154659635630376,-0.0298477977380225,-0.586457031374411,-1.21587486196799
"465",17.5760553271789,0.360104221685585,0.224643966882509,-0.755408584392638,-1.15479163150139
"466",17.5261940885723,0.443399323504498,0.00125007331166161,-0.79380003091503,-1.02636684235225
"467",17.5680881208456,0.247696118738954,0.183951490885512,-0.469192578782872,-0.539466791197795
"468",17.6645117698735,0.30423025445832,-0.187782669363539,-0.469715753811353,-1.22962451040975
"469",17.6227057956487,0.588743304381412,0.373682399873594,-0.283324693909453,-0.729901160796353
"470",17.4604887670134,0.430422722068215,0.431945395096207,-0.432783717056111,-1.17386616380486
"471",17.5641259145488,0.343722865625285,-0.0264955297095713,-0.88583129142448,-1.45436104026682
"472",17.4474367639104,0.375608733237803,0.0944465754688874,-0.616976271919757,-1.01610936101358
"473",17.4889267386893,0.226975227040408,0.0412898957774321,-0.573393125327519,-1.32434468306773
"474",17.6757583778951,0.202318449555759,-0.0268541805439904,-0.692311382104468,-1.52428910838173
"475",17.6875490346696,0.464277741408576,0.392686835517782,-0.684401911599066,-1.05456718509576
"476",17.7767491497723,0.369162979944909,-0.103150558891115,-0.515899480123935,-1.04309817488657
"477",17.5438315211473,0.286929190208706,0.143046653386118,-0.3655088271549,-1.13001633980715
"478",17.5504589844215,0.31740082687044,0.195097431340229,-0.432120915279496,-1.00108877339151
"479",17.5544008561566,0.498423142318708,0.386425444486238,-0.441503017856753,-0.687620090980868
"480",17.7530676628398,0.31987370993643,0.0116116706810967,-0.790223979296867,-1.04661617066276
"481",17.4587742977722,0.32627570055396,0.017430193926984,-0.674525100555425,-1.44967181631297
"482",17.549132183777,0.54504642973161,0.371798528307714,-0.3375904983385,-0.755621540697471
"483",17.7186414519772,0.314523471789289,0.0917668342428314,-0.393147471096668,-0.826764463421687
"484",17.7398910638789,0.359063611545156,0.103389810051608,-0.781230019884095,-1.35557762432394
"485",17.5651428880495,0.390870916082226,-0.102412779338538,-0.61308499570809,-0.832348809991229
"486",17.5702808194176,0.286072819256976,0.054965489503695,-0.622417829959018,-1.14784816921497
"487",17.4224622599054,0.473728322249065,0.299863032866272,-0.290999660265966,-0.698769424065537
"488",17.5003529761565,0.372145148383855,0.165075898342387,-0.901488277093827,-1.10261949029676
"489",17.7778453688634,0.377993095388745,0.00727697999403652,-0.929964715389522,-1.62394773769536
"490",17.6699743019951,0.294534921862684,-0.00156161780916265,-0.798271805176984,-1.3487271657747
"491",17.6515520860904,0.336245550977074,0.18875764517522,-0.563440563076321,-1.31213184391973
"492",17.5928262937608,0.562154976202749,0.0674723900628751,-0.404501842406192,-0.843319265146688
"493",17.5766687893563,0.432211235583142,-0.0844668014948368,-0.717071229697923,-1.23030428609836
"494",17.4598501462529,0.478856020074361,0.15043864625562,-0.294538868770109,-0.836824709559394
"495",17.6400131689196,0.411805213109653,0.0499437221948937,-0.558016661894977,-1.42939345566509
"496",17.6464223949213,0.0857806851995971,0.00297422259075984,-0.422348324228729,-0.953774701086156
"497",17.7461451369581,0.476444716254599,-0.0117174397592671,-0.720817046582682,-1.28168880557675
"498",17.5612067239588,0.0914655484553762,0.0372546834578287,-1.00186797292271,-1.29438321845764
"499",17.6325582312609,0.318899957261314,-0.0484540356339517,-0.697895584538786,-0.66552643954209
